"","COUNT","SAMPLE","SCIENTIFIC_NAME","TAXID","estimated_genome_size","estimated_genome_size_confidence_interval","genome_size_estimation_status","genome_size_estimation_rank","genome_size_estimation_distance","LCA"
"V1"," 75","16S_2","Mycobacterium","   1763",5676949.56363607,49197.7584864691,"OK","genus",1,"1763"
"V2"," 39","16S_2","unclassified Bradyrhizobium","2631580",8314303.45882353,48223.6193741818,"OK","no rank",1,"2631580"
"V3"," 22","16S_2","Acidicapsa sp. CE1","1078845",NA,NA,"No genome size reference for close taxa",NA,NA,"1078845"
"V4"," 18","16S_2","Bacillaceae"," 186817",4573659.35983335,21193.40656765,"OK","family",1,"186817"
"V5"," 15","16S_2","Silvibacterium bohemicum","1577686",6455356.5,2594.55,"OK","species",1,"1577686"
"V6"," 14","16S_2","Hyphomicrobiaceae","  45401",4272755.9360119,193069.150149001,"OK","family",1,"45401"
"V7"," 13","16S_2","Granulicella"," 940557",5382711.11764706,187332.985000293,"OK","genus",1,"940557"
"V8"," 12","16S_2","unclassified Acidobacteriaceae"," 112074",NA,NA,"No genome size reference for close taxa",NA,NA,"112074"
"V9"," 10","16S_2","unclassified Telmatobacter","2634852",NA,NA,"No genome size reference for close taxa",NA,NA,"2634852"
"V10"," 10","16S_2","Sphingobacteriaceae","  84566",5304020.57991777,50413.1000458441,"OK","family",1,"84566"
"V11","  9","16S_2","Heyndrickxia acidicola"," 209389",5137992,0,"OK","species",1,"209389"
"V12","  9","16S_2","Steroidobacter sp.","1978227",8537399,0,"OK","species",1,"1978227"
"V13","  8","16S_2","Acidisphaera sp. C37","1671484",NA,NA,"No genome size reference for close taxa",NA,NA,"1671484"
"V14","  8","16S_2","Bradyrhizobium sp. URHC0015","1703014",NA,NA,"No genome size reference for close taxa",NA,NA,"1703014"
"V15","  8","16S_2","unclassified Geobacter","2627627",4115020.47619048,137157.939630006,"OK","no rank",1,"2627627"
"V16","  7","16S_2","unclassified Herbaspirillum","2624150",5343451.65740741,87193.0090631342,"OK","no rank",1,"2624150"
"V17","  6","16S_2","unclassified Rhizomicrobium","2649895",NA,NA,"No genome size reference for close taxa",NA,NA,"2649895"
"V18","  6","16S_2","Blastochloris","  59282",3839873.88888889,63565.5769116485,"OK","genus",1,"59282"
"V19","  6","16S_2","Edaphobacter sp.","1934404",4787281,0,"OK","species",1,"1934404"
"V20","  6","16S_2","Clostridium magnum","  33954",6551967,81303.74,"OK","species",1,"33954"
"V21","  6","16S_2","Rhodoplanes sp.","1968906",6477518,0,"OK","species",1,"1968906"
"V22","  6","16S_2","Aetherobacter"," 888829",NA,NA,"No genome size reference for close taxa",NA,NA,"888829"
"V23","  5","16S_2","Edaphobacter lichenicola","2051959",5290040.42857143,177952.937987608,"OK","species",1,"2051959"
"V24","  5","16S_2","Rhizomicrobium sp. URHD0049","1703066",NA,NA,"No genome size reference for close taxa",NA,NA,"1703066"
"V25","  5","16S_2","Rhodoplanes","  29407",5921481.29166667,840696.769654021,"OK","genus",1,"29407"
"V26","  5","16S_2","bacterium Ellin335"," 204678",NA,NA,"No genome size reference for close taxa",NA,NA,"204678"
"V27","  5","16S_2","Flavitalea sp.","1909289",NA,NA,"No genome size reference for close taxa",NA,NA,"1909289"
"V28","  5","16S_2","Telmatobacter bradus"," 474953",NA,NA,"No genome size reference for close taxa",NA,NA,"474953"
"V29","  5","16S_2","Nevskia","  64001",4618571.125,115575.001419714,"OK","genus",1,"64001"
"V30","  5","16S_2","Streptomyces","   1883",8467436.47842998,28441.7118304196,"OK","genus",1,"1883"
"V31","264","16S_1","Acidobacteriaceae bacterium","2052142",NA,NA,"No genome size reference for close taxa",NA,NA,"2052142"
"V32","182","16S_1","unclassified Granulicella","2621151",5287462.625,294524.287360121,"OK","no rank",1,"2621151"
"V33","161","16S_1","Opitutus sp.","1913982",NA,NA,"No genome size reference for close taxa",NA,NA,"1913982"
"V34","116","16S_1","Granulicella sp.","1969471",NA,NA,"No genome size reference for close taxa",NA,NA,"1969471"
"V35"," 94","16S_1","Geobacter pickeringii"," 345632",3618700,0,"OK","species",1,"345632"
"V36"," 79","16S_1","Beijerinckiaceae","  45404",4625427.44230769,182124.849871809,"OK","family",1,"45404"
"V37"," 76","16S_1","Methylocystis sp.","1911079",3841819,366628.78,"OK","species",1,"1911079"
"V38"," 69","16S_1","type II methanotroph metano-II"," 120308",NA,NA,"No genome size reference for close taxa",NA,NA,"120308"
"V39"," 64","16S_1","Syntrophobacter wolinii","  29527",NA,NA,"No genome size reference for close taxa",NA,NA,"29527"
